BX 001 Event : 2
00|0000101|1110001|10011110001010|0000|1010 0x00BC678A0A
00|0000101|1110001|10011111100101|0001|0000 0x00BC67E510
00|0000101|1011010|10110011110001|1111|0011 0x00B6ACF1F3
00|0000101|1110001|11001010110011|1110|1011 0x00BC72B3EB
00|0000110|0100101|10000011010111|1100|0010 0x00C960D7C2
00|0000110|0100101|10001110000100|0001|1100 0x00C963841C
00|0000110|0100101|11100010101001|0000|0000 0x00C978A900
00|0000110|0100101|11101000100100|0011|1100 0x00C97A243C
00|0001001|1110001|11000101001101|0010|0001 0x013C714D21
01|0000001|1011011|10001111111010|0101|0011 0x1036E3FA53
01|0000000|1110001|10011000010010|1011|1010 0x101C6612BA
01|0000000|1110001|10011001001011|1100|0000 0x101C664BC0
01|0000000|1110001|10101000011111|0010|0000 0x101C6A1F20
01|0000000|1011011|11001111100001|0101|0011 0x1016F3E153
01|0000000|1011011|11001000110101|0010|0011 0x1016F23523
01|0000000|1011011|11001000011100|0010|1000 0x1016F21C28
01|0000000|1011011|10110110011101|1011|0010 0x1016ED9DB2
01|0000000|1110001|11001111111110|1001|0011 0x101C73FE93
01|0000000|1110001|11011101110110|1111|1001 0x101C7776F9
01|0000000|1110001|11100100111000|0001|1010 0x101C79381A
01|0000000|1110001|11101101110101|0101|0011 0x101C7B7553
01|0000000|1011011|11101110010111|1001|0010 0x1016FB9792
01|0000010|0100110|10000000100001|0010|0010 0x1049A02122
01|0000010|0100110|10000000100110|0010|1000 0x1049A02628
01|0000010|0010000|10011101000111|0010|0010 0x1044274722
01|0000011|0100110|10101000111011|1010|1010 0x1069AA3BAA
01|0000011|0100110|10101101110000|1101|1010 0x1069AB70DA
01|0000010|0100110|10101111000000|1110|0010 0x1049ABC0E2
01|0000010|0010000|11011101110010|0110|1000 0x1044377268
01|0000010|0010000|11011011101101|0101|1001 0x104436ED59
01|0000010|0010000|11010011001011|0001|1010 0x104434CB1A
01|0000011|0100110|11101011100001|0000|1010 0x1069BAE10A
01|0000010|0100110|11011101100010|1001|1000 0x1049B76298
01|0000100|1011011|10101110000010|1100|0000 0x1096EB82C0
01|0000100|1110001|11010110100101|0100|1010 0x109C75A54A
01|0000100|1011011|11101101101111|0011|1010 0x1096FB6F3A
01|0000100|1011011|11011010100100|1001|1000 0x1096F6A498
01|0000101|1110001|11111111100000|0000|1001 0x10BC7FE009
01|0000111|0100110|10101100010110|0000|0010 0x10E9AB1602
01|0000110|0100110|10100111100000|1110|0100 0x10C9A9E0E4
01|0000111|0010000|11101100011110|1101|1011 0x10E43B1EDB
01|0000110|0010000|11111100000101|0111|1000 0x10C43F0578
01|0000110|0010000|11110011001000|0001|1011 0x10C43CC81B
01|0000110|0100110|11111100010111|1001|1000 0x10C9BF1798
01|0000110|0100110|11111110111001|1010|1001 0x10C9BFB9A9
BX 101 Event : 54
00|0000001|1110001|10011101000110|1101|1010 0x003C6746DA
00|0000001|1110001|10011101010010|1101|1010 0x003C6752DA
00|0000001|1011010|11000111110000|0010|0010 0x0036B1F022
00|0000001|1011010|11000101011011|0001|1010 0x0036B15B1A
00|0000001|1011010|11000101010001|0001|0011 0x0036B15113
00|0000001|1011010|10111001111111|1100|0011 0x0036AE7FC3
00|0000001|1110001|11010110010100|1011|1001 0x003C7594B9
00|0000001|1110001|11100111001110|0011|1010 0x003C79CE3A
00|0000001|1110001|11101011111011|0101|0010 0x003C7AFB52
00|0000011|0100101|11001001000111|0011|1000 0x0069724738
00|0000010|0100101|11001000111110|0011|0010 0x0049723E32
00|0000101|1110001|11001011010010|1110|0000 0x00BC72D2E0
00|0000101|1110001|11011010101110|0111|1100 0x00BC76AE7C
00|0000100|1110001|11001010010110|1110|1011 0x009C7296EB
00|0000101|1011010|11101010101001|0001|1100 0x00B6BAA91C
00|0000101|1011010|11100011110000|1110|1010 0x00B6B8F0EA
00|0000110|0001111|10101101010001|0111|0100 0x00C3EB5174
00|0000110|0001111|10011010101110|1100|0000 0x00C3E6AEC0
00|0000110|0100101|10101101101100|1010|0100 0x00C96B6CA4
00|0001001|1011010|11100001100110|0111|1000 0x0136B86678
00|0001001|1011010|11010110101001|0000|1000 0x0136B5A908
01|0000001|1011011|10010010110110|0110|0001 0x1036E4B661
01|0000001|1011011|10010010101110|0110|1010 0x1036E4AE6A
01|0000001|1011011|10000100010010|0000|0011 0x1036E11203
01|0000001|1110001|10011000001010|1011|0011 0x103C660AB3
01|0000000|1110001|11011011100110|1110|1010 0x101C76E6EA
01|0000000|1110001|11101101000000|0101|1010 0x101C7B405A
01|0000000|1011011|11110101000100|1100|1001 0x1016FD44C9
01|0000010|0100110|10000101011011|0101|0010 0x1049A15B52
01|0000010|0100110|10001000111001|0110|1000 0x1049A23968
01|0000011|0010000|10011010100010|0001|0011 0x106426A213
01|0000010|0010000|10010110000110|0000|0010 0x1044258602
01|0000010|0010000|10001001001000|1001|1001 0x1044224899
01|0000011|0010000|11001000110111|1100|1001 0x10643237C9
01|0000100|1110001|10011001111111|1111|0001 0x109C667FF1
01|0000100|1110001|10100000011111|0001|0000 0x109C681F10
01|0000100|1110001|11001110000011|0000|0011 0x109C738303
01|0000111|0100110|11001101111000|1001|0010 0x10E9B37892
01|0000110|0100110|11010110110001|1111|1001 0x10C9B5B1F9
01|0001001|1110001|11110100100011|0110|0000 0x113C7D2360
BX 110 Event : 55
00|0000000|1011010|10010011110011|0110|1010 0x0016A4F36A
00|0000001|1110001|10011010011101|1100|1010 0x003C669DCA
00|0000000|1110001|11010100110100|1011|0011 0x001C7534B3
00|0000000|1011010|11110100101101|1100|1010 0x0016BD2DCA
00|0000011|0100101|11101100110000|1011|1001 0x00697B30B9
00|0000101|1110001|10100001011011|0010|1000 0x00BC685B28
00|0000100|1110001|10011111111010|0001|0010 0x009C67FA12
00|0000101|1011010|11000010011110|0111|0100 0x00B6B09E74
00|0000101|1011010|11000001000011|0110|0011 0x00B6B04363
00|0000101|1110001|11000010111110|1001|0100 0x00BC70BE94
00|0000101|1110001|11001110101000|0000|0010 0x00BC73A802
00|0000101|1110001|11111000010101|1100|0100 0x00BC7E15C4
00|0000100|1110001|11111000110010|1100|0100 0x009C7E32C4
00|0001000|1011010|10001110110110|0111|0101 0x0116A3B675
00|0001001|1110001|11101100110000|0000|1100 0x013C7B300C
01|0000001|1011011|11111110101011|0000|0010 0x1036FFAB02
01|0000010|0010000|10011101100001|0011|0001 0x1044276131
01|0000011|0100110|10110101111010|0000|0011 0x1069AD7A03
01|0000011|0010000|11001101110110|1111|0011 0x10643376F3
01|0000010|0010000|11001101011010|1111|0001 0x1044335AF1
01|0000011|0100110|11110110100001|0101|0001 0x1069BDA151
01|0000011|0010000|11111100000001|1001|1001 0x10643F0199
01|0000101|1011011|10001010111011|0100|0000 0x10B6E2BB40
01|0000100|1011011|10000011111101|0000|1001 0x1096E0FD09
01|0000101|1011011|10110101001111|0000|0010 0x10B6ED4F02
01|0000100|1011011|10111000010110|0001|0001 0x1096EE1611
01|0000101|1110001|11010010001001|0010|0001 0x10BC748921
01|0000111|0010000|10011011010100|0101|1001 0x10E426D459
01|0000110|0010000|10001011001010|1011|0001 0x10C422CAB1
01|0000110|0010000|10001010001100|1011|1010 0x10C4228CBA
01|0000110|0010000|11000101011111|0010|1010 0x10C4315F2A
01|0000110|0010000|11000011110101|0001|1001 0x10C430F519
01|0000110|0010000|10111010110000|1100|0011 0x10C42EB0C3
01|0001001|1011011|10110001101011|0011|1010 0x1136EC6B3A
01|0001000|1110001|10111111101001|1111|1011 0x111C6FE9FB
BX 111 Event : 56
00|0000000|1011010|10000000010010|1110|0010 0x0016A012E2
00|0000000|1110001|10101001011100|0010|0000 0x001C6A5C20
00|0000000|1110001|10101010110001|0011|0001 0x001C6AB131
00|0000000|1110001|10101011110001|0011|1000 0x001C6AF138
00|0000000|1110001|10101011111010|0011|1001 0x001C6AFA39
00|0000011|0001111|10100111001100|0000|0011 0x0063E9CC03
00|0000101|1110001|10011000100111|1110|1100 0x00BC6627EC
00|0000101|1110001|10011011110111|0000|1100 0x00BC66F70C
00|0000100|1110001|10011110111111|0001|1010 0x009C67BF1A
00|0000101|1110001|11000100111110|1011|1001 0x00BC713EB9
00|0000101|1110001|11001011010100|1110|1100 0x00BC72D4EC
00|0000100|1011010|11110100001011|0111|0010 0x0096BD0B72
00|0000100|1011010|11110001011101|0101|1100 0x0096BC5D5C
00|0000100|1110001|11110100010110|1010|0010 0x009C7D16A2
00|0000110|0001111|10101011101111|0110|1010 0x00C3EAEF6A
00|0000110|0100101|10101011000010|1001|1010 0x00C96AC29A
00|0000110|0001111|11111100000001|0001|0100 0x00C3FF0114
00|0001001|1011010|10000110110000|0010|0011 0x0136A1B023
00|0001000|1011010|10001101111100|0111|0101 0x0116A37C75
00|0001000|1110001|10001110000110|1001|0000 0x011C638690
00|0001001|1011010|10101110111010|0001|1001 0x0136ABBA19
00|0001001|1011010|11100000101100|0110|1000 0x0136B82C68
00|0001001|1011010|11010101111110|0000|0101 0x0136B57E05
00|0001001|1110001|11101111000111|0010|0011 0x013C7BC723
01|0000001|1011011|10000011001100|0000|0000 0x1036E0CC00
01|0000001|1110001|10101010000001|0010|0010 0x103C6A8122
01|0000001|1110001|10101010001000|0011|1001 0x103C6A8839
01|0000000|1110001|10110011111001|0111|1011 0x101C6CF97B
01|0000001|1011011|11001100110100|0101|1000 0x1036F33458
01|0000000|1011011|10111001010000|1101|0001 0x1016EE50D1
01|0000001|1110001|11101101001000|0101|0010 0x103C7B4852
01|0000010|0100110|10000101111110|0101|0011 0x1049A17E53
01|0000010|0010000|10011111110101|0100|0010 0x104427F542
01|0000010|0100110|10101001010001|1011|0010 0x1049AA51B2
01|0000011|0100110|11111001011001|0110|0010 0x1069BE5962
01|0000010|0100110|11100001101100|1011|0000 0x1049B86CB0
01|0000010|0100110|11100100100111|1100|0011 0x1049B927C3
01|0000100|1110001|10010000011101|1001|1010 0x109C641D9A
01|0000101|1011011|10110110110010|0000|1001 0x10B6EDB209
01|0000100|1011011|11011011111101|1010|0001 0x1096F6FDA1
01|0000101|1110001|11110011100011|1001|1000 0x10BC7CE398
01|0000110|0100110|10000101000001|0101|0010 0x10C9A14152
01|0000111|0010000|10001110100010|1101|0010 0x10E423A2D2
01|0000110|0100110|10101111101110|0011|0010 0x10C9ABEE32
01|0000111|0010000|11001100011001|0110|0001 0x10E4331961
01|0000110|0010000|11001100101011|0110|1011 0x10C4332B6B
01|0000111|0100110|11010000011111|1010|1010 0x10E9B41FAA
01|0000111|0100110|11010101100101|1110|0000 0x10E9B565E0
01|0000111|0010000|11101001100000|1011|1010 0x10E43A60BA
01|0000110|0100110|11111110100011|1010|1011 0x10C9BFA3AB
01|0000110|0100110|11111111000100|1010|0001 0x10C9BFC4A1
01|0001000|1011011|10001101110100|0111|1011 0x1116E3747B
01|0001001|1110001|10010010001011|1100|1000 0x113C648BC8
BX 000 Event : 57
00|0000000|1110001|10100101001001|0000|0011 0x001C694903
00|0000011|0001111|10101011001001|0001|1011 0x0063EAC91B
00|0000010|0001111|10100111101110|0000|1011 0x0043E9EE0B
00|0000100|1011010|10010001000011|0111|1010 0x0096A4437A
00|0000101|1110001|10100010000111|0011|1001 0x00BC688739
00|0000100|1110001|10010000101000|1001|1011 0x009C64289B
00|0000100|1110001|10011100010101|0000|1010 0x009C67150A
00|0000101|1110001|11110111111010|1011|0011 0x00BC7DFAB3
00|0000111|0100101|10111001100110|0001|1001 0x00E96E6619
00|0000111|0100101|11100110110100|0010|0010 0x00E979B422
00|0001000|1110001|10100011010000|0111|0011 0x011C68D073
01|0000000|1110001|10011100110100|1101|0000 0x101C6734D0
01|0000001|1011011|11001111011110|0110|0000 0x1036F3DE60
01|0000001|1110001|11011111101001|0000|1011 0x103C77E90B
01|0000000|1110001|11100111010100|0010|0000 0x101C79D420
01|0000000|1011011|11111110111110|0000|1000 0x1016FFBE08
01|0000010|0010000|10011110110100|0011|0010 0x104427B432
01|0000010|0010000|10010111111111|0000|0011 0x104425FF03
01|0000011|0010000|11011000010101|0100|1001 0x1064361549
01|0000010|0010000|11000110010001|1011|0010 0x10443191B2
01|0000101|1011011|10000100010010|0000|1001 0x10B6E11209
01|0000101|1110001|10100101001001|0100|1001 0x10BC694949
01|0000100|1110001|10010100001001|1011|0001 0x109C6509B1
01|0000100|1011011|10111011100001|0011|0001 0x1096EEE131
01|0000100|1011011|10110001011101|1110|0000 0x1096EC5DE0
01|0000101|1011011|11101111100001|0100|0011 0x10B6FBE143
01|0000101|1011011|11011111100000|1100|1011 0x10B6F7E0CB
01|0000100|1011011|11110001110111|0101|1001 0x1096FC7759
01|0000110|0100110|10000011001110|0100|1000 0x10C9A0CE48
01|0000111|0010000|10001010001001|1010|0000 0x10E42289A0
01|0000110|0010000|10010110001011|0001|0010 0x10C4258B12
01|0000110|0010000|10010100000000|0000|0100 0x10C4250004
01|0000110|0100110|10100111111101|1111|1000 0x10C9A9FDF8
01|0000111|0100110|11001111010110|1010|1011 0x10E9B3D6AB
01|0000110|0010000|11101111101001|0000|1000 0x10C43BE908
01|0001001|1011011|11011100110100|0100|0011 0x1136F73443
01|0001000|1011011|11010001011111|1101|1010 0x1116F45FDA
BX 001 Event : 58
00|0000000|1110001|10011000101011|1011|1001 0x001C662BB9
00|0000000|1110001|10100011111101|0000|0010 0x001C68FD02
00|0000001|1011010|11000111110111|0010|1000 0x0036B1F728
00|0000001|1110001|11010111100000|1100|1011 0x003C75E0CB
00|0000000|1110001|11011011001010|1110|0001 0x001C76CAE1
00|0000000|1011010|11111101000110|1111|1010 0x0016BF46FA
00|0000011|0100101|10000101010111|1100|0100 0x00696157C4
00|0000011|0100101|10000101101000|1100|1010 0x00696168CA
00|0000011|0100101|10001011111110|0000|1010 0x006962FE0A
00|0000010|0100101|10001010010100|1111|0000 0x00496294F0
00|0000010|0100101|10001011000100|1111|1001 0x004962C4F9
00|0000101|1011010|10010000110000|0111|0000 0x00B6A43070
00|0000101|1011010|10001100010000|0100|0010 0x00B6A31042
00|0000100|1011010|10000010111010|0000|1010 0x0096A0BA0A
00|0000101|1110001|11111100000000|1110|0001 0x00BC7F00E1
00|0000110|0100101|11100101110010|0001|1011 0x00C979721B
00|0001001|1011010|11100001001001|0111|1001 0x0136B84979
00|0001001|1110001|11100001001111|1001|1000 0x013C784F98
01|0000000|1011011|10001000011010|0001|0001 0x1016E21A11
01|0000001|1110001|10100001101100|0000|0011 0x103C686C03
01|0000000|1110001|10011000111010|1100|1010 0x101C663ACA
01|0000000|1110001|10100101100010|0000|1010 0x101C69620A
01|0000001|1011011|11001001001101|0011|1000 0x1036F24D38
01|0000000|1011011|10110101100111|1011|1001 0x1016ED67B9
01|0000011|0100110|10000101110110|0101|1011 0x1069A1765B
01|0000011|0100110|10110000010101|1110|0010 0x1069AC15E2
01|0000010|0100110|10111101111100|0101|1000 0x1049AF7C58
01|0000011|0010000|11010000101111|0000|0011 0x1064342F03
01|0000010|0010000|11011001011010|0100|1000 0x1044365A48
01|0000010|0010000|11001110111010|0000|0001 0x104433BA01
01|0000010|0100110|11110110011111|0100|1001 0x1049BD9F49
01|0000100|1011011|10000110110101|0001|1000 0x1096E1B518
01|0000100|1110001|11001000010010|1101|1000 0x109C7212D8
01|0000101|1110001|11111010111000|1101|1000 0x10BC7EB8D8
01|0000110|0100110|11111100010000|1001|0100 0x10C9BF1094
01|0001001|1011011|11011110110010|0101|0000 0x1136F7B250
01|0001000|1011011|11010100101010|1111|0000 0x1116F52AF0
BX 010 Event : 59
00|0000001|1011010|10010010110110|0110|0010 0x0036A4B662
00|0000000|1011010|10000011011010|0000|1010 0x0016A0DA0A
00|0000000|1110001|10100011100111|0000|0011 0x001C68E703
00|0000000|1110001|10100011110010|0000|0001 0x001C68F201
00|0000001|1110001|11101001110110|0100|1011 0x003C7A764B
00|0000001|1110001|11101111111101|0111|1011 0x003C7BFD7B
00|0000001|1110001|11110000101001|0111|0010 0x003C7C2972
00|0000011|0100101|10111100001011|1101|1011 0x00696F0BDB
00|0000100|1110001|11111001001010|1100|0011 0x009C7E4AC3
00|0000111|0001111|11010111110011|0111|1001 0x00E3F5F379
00|0001001|1110001|10011100110000|0011|1101 0x013C67303D
00|0001001|1011010|10101101101101|0000|1001 0x0136AB6D09
00|0001001|1011010|10100011100011|1001|1101 0x0136A8E39D
00|0001001|1011010|11010100111010|1111|0010 0x0136B53AF2
00|0001000|1011010|11010110100110|0000|0101 0x0116B5A605
01|0000001|1011011|10001010010010|0010|1001 0x1036E29229
01|0000000|1110001|11101101001110|0101|0001 0x101C7B4E51
01|0000000|1011011|11111000100101|1101|1001 0x1016FE25D9
01|0000010|0010000|10100101000111|0110|0000 0x1044294760
01|0000010|0010000|10010111111111|0000|1011 0x104425FF0B
01|0000011|0100110|11000001111010|0111|1000 0x1069B07A78
01|0000011|0100110|11100011111111|1100|0001 0x1069B8FFC1
01|0000101|1110001|10101001100111|0111|1010 0x10BC6A677A
01|0000101|1011011|10110000100010|1101|0000 0x10B6EC22D0
01|0000101|1110001|11001001001100|1101|0010 0x10BC724CD2
01|0000100|1011011|11101011100110|0010|1001 0x1096FAE629
01|0000110|0010000|11000110101100|0010|1011 0x10C431AC2B
01|0001000|1110001|10010101110000|1111|0010 0x111C6570F2
BX 011 Event : 60
00|0000000|1110001|10011111100111|1111|0000 0x001C67E7F0
00|0000001|1110001|11101010101111|0100|1001 0x003C7AAF49
00|0000000|1110001|11011001011100|1101|0010 0x001C765CD2
00|0000000|1110001|11101011100000|0100|0011 0x001C7AE043
00|0000100|1011010|10000010101011|0000|0100 0x0096A0AB04
00|0000100|1011010|10000010100100|0000|0000 0x0096A0A400
00|0000100|1011010|10110101011101|0000|0010 0x0096AD5D02
00|0000100|1011010|10101010000011|1010|1100 0x0096AA83AC
00|0000101|1110001|11010110101000|0100|1000 0x00BC75A848
00|0000100|1110001|11010010110111|0010|1011 0x009C74B72B
00|0000101|1011010|11101011101010|0010|0000 0x00B6BAEA20
00|0000101|1011010|11100011000000|1110|0011 0x00B6B8C0E3
00|0000100|1011010|11100110101110|0000|1001 0x0096B9AE09
00|0000110|0100101|10000000110111|1010|0011 0x00C96037A3
00|0000110|0100101|11011011100001|1011|0011 0x00C976E1B3
00|0000110|0100101|11101011110010|0101|0000 0x00C97AF250
01|0000000|1011011|10000011101110|0000|1010 0x1016E0EE0A
01|0000000|1110001|10011101001010|1110|0001 0x101C674AE1
01|0000001|1011011|10110100110010|1010|1011 0x1036ED32AB
01|0000001|1011011|10110100010011|1010|1010 0x1036ED13AA
01|0000000|1110001|11101010110101|0100|1010 0x101C7AB54A
01|0000000|1110001|11101111100001|0110|0001 0x101C7BE161
01|0000011|0010000|10010001011101|1101|0011 0x1064245DD3
01|0000010|0010000|10011010111011|0001|1000 0x104426BB18
01|0000010|0100110|10111101111100|0101|0010 0x1049AF7C52
01|0000011|0010000|11001000010001|1100|1010 0x10643211CA
01|0000010|0010000|11000110010110|1011|1010 0x10443196BA
01|0000011|0100110|11111001000011|0110|1000 0x1069BE4368
01|0000010|0010000|11111010001100|1001|0001 0x10443E8C91
01|0000100|1011011|11100000011011|1100|1001 0x1096F81BC9
01|0000110|0010000|10010111111111|0010|1011 0x10C425FF2B
01|0000111|0100110|10101111000010|0010|1000 0x10E9ABC228
01|0001001|1011011|10001011110001|0110|1001 0x1136E2F169
01|0001001|1110001|11000100100000|0001|1001 0x113C712019
01|0001000|1110001|11101111110111|0010|1001 0x111C7BF729
BX 100 Event : 61
00|0000000|1011010|10010000111000|0101|0001 0x0016A43851
00|0000000|1011010|10001001111111|0010|1000 0x0016A27F28
00|0000001|1110001|10100101101000|0000|0010 0x003C696802
00|0000000|1110001|10101001001110|0010|1010 0x001C6A4E2A
00|0000000|1110001|10110001011101|0110|1000 0x001C6C5D68
00|0000000|1011010|11111010100110|1110|1001 0x0016BEA6E9
00|0000011|0001111|11101001000010|0110|0000 0x0063FA4260
00|0000011|0100101|11101001000111|1001|0010 0x00697A4792
00|0000100|1110001|10011101011011|0000|0010 0x009C675B02
00|0000100|1011010|11101011100011|0010|1011 0x0096BAE32B
00|0000110|0100101|10111100100001|0011|0001 0x00C96F2131
00|0000110|0001111|11000101010100|1011|1100 0x00C3F154BC
00|0000111|0001111|11110101111101|1110|0101 0x00E3FD7DE5
00|0000110|0001111|11110100001100|1101|1010 0x00C3FD0CDA
00|0001001|1011010|10000101110100|0001|1011 0x0136A1741B
01|0000001|1011011|10000001110110|1111|0011 0x1036E076F3
01|0000001|1110001|10100100000100|0000|1010 0x103C69040A
01|0000000|1110001|10100101101101|0000|1001 0x101C696D09
01|0000001|1011011|11000111101010|0010|1011 0x1036F1EA2B
01|0000000|1011011|11010010000010|0110|0001 0x1016F48261
01|0000000|1110001|11101100111101|0101|1010 0x101C7B3D5A
01|0000010|0100110|10001001010100|0111|1000 0x1049A25478
01|0000010|0010000|10001001000100|1001|1001 0x1044224499
01|0000011|0010000|11011100011111|0110|0010 0x1064371F62
01|0000011|0010000|11000010110011|1001|0001 0x106430B391
01|0000010|0010000|11000001111101|1001|0011 0x1044307D93
01|0000011|0100110|11011110101001|1001|1001 0x1069B7A999
01|0000011|0100110|11101001011110|1111|1000 0x1069BA5EF8
01|0000100|1110001|11011000010100|0101|1011 0x109C76145B
01|0000101|1011011|11110000011001|0101|1000 0x10B6FC1958
01|0000100|1011011|11100000100101|1101|1001 0x1096F825D9
01|0000111|0010000|10010000100101|1111|0000 0x10E42425F0
01|0001001|1011011|10000111000110|0010|0011 0x1136E1C623
01|0001001|1011011|10000110100110|0010|1001 0x1136E1A629
01|0001001|1110001|10010101110100|1111|1010 0x113C6574FA
01|0001001|1110001|10011111101111|0101|1000 0x113C67EF58
01|0001000|1110001|10010000110010|1011|1000 0x111C6432B8
BX 101 Event : 62
00|0000000|1011010|10000000000110|1110|0000 0x0016A006E0
00|0000011|0100101|11001001100100|0100|0010 0x0069726442
00|0000010|0100101|11101110000011|1100|0010 0x00497B83C2
00|0000101|1110001|10100001000111|0010|1100 0x00BC68472C
00|0000100|1011010|11101101011100|0011|0100 0x0096BB5C34
00|0000100|1011010|11100011110010|1110|0000 0x0096B8F2E0
00|0000110|0001111|11000101111001|1100|1011 0x00C3F179CB
00|0001001|1011010|10101011001110|1111|0010 0x0136AACEF2
01|0000001|1011011|10010101011010|0111|1010 0x1036E55A7A
01|0000000|1011011|10010010011101|0101|1000 0x1016E49D58
01|0000000|1011011|10001111001010|0100|0011 0x1016E3CA43
01|0000001|1110001|10010100100110|1001|1011 0x103C65269B
01|0000000|1110001|10011010010111|1100|0011 0x101C6697C3
01|0000000|1110001|10110011100010|0110|1010 0x101C6CE26A
01|0000000|1011011|11010001010100|0110|0010 0x1016F45462
01|0000001|1011011|11110100100111|1011|0010 0x1036FD27B2
01|0000010|0100110|10000100010111|0100|1000 0x1049A11748
01|0000011|0100110|10111101100001|0101|0011 0x1069AF6153
01|0000011|0010000|11000011010001|1001|1001 0x106430D199
01|0000011|0010000|11000010100001|1001|0011 0x106430A193
01|0000100|1011011|10111100011000|0011|1010 0x1096EF183A
01|0000101|1110001|11111001000110|1100|1010 0x10BC7E46CA
01|0000111|0010000|10001100011110|1100|1011 0x10E4231ECB
01|0000110|0010000|10010001101011|1111|0001 0x10C4246BF1
01|0000110|0010000|10000111111111|1001|1000 0x10C421FF98
01|0000111|0100110|10110010011000|0100|1010 0x10E9AC984A
01|0000110|0100110|10101110010110|0010|1000 0x10C9AB9628
01|0001001|1011011|11100001111000|0111|1010 0x1136F8787A
01|0001001|1011011|11011011100100|0011|1010 0x1136F6E43A
BX 110 Event : 63
00|0000001|1011010|11001110000010|0101|0011 0x0036B38253
00|0000001|1011010|11000111111101|0010|0001 0x0036B1FD21
00|0000001|1011010|11111011001000|1110|0011 0x0036BEC8E3
00|0000011|0100101|10000101111101|1100|0010 0x0069617DC2
00|0000011|0100101|10000110000000|1100|0000 0x00696180C0
00|0000010|0001111|10100010100010|1110|1011 0x0043E8A2EB
00|0000010|0001111|10100000100010|1101|0100 0x0043E822D4
00|0000010|0100101|11000101001100|0001|0010 0x0049714C12
00|0000010|0100101|11110101111011|0000|1000 0x00497D7B08
00|0000101|1011010|11100101101001|1111|1001 0x00B6B969F9
00|0000110|0100101|10010011010010|0101|1100 0x00C964D25C
00|0000111|0100101|11000001111000|0111|1000 0x00E9707878
00|0000110|0100101|10101111000001|1011|1011 0x00C96BC1BB
00|0000111|0001111|11010110011011|0110|1001 0x00E3F59B69
00|0000111|0001111|11000010000010|1001|1001 0x00E3F08299
00|0000110|0001111|11010101111111|0101|1011 0x00C3F57F5B
00|0000110|0001111|11000101000111|1011|1010 0x00C3F147BA
00|0000110|0100101|11100101010111|0001|0011 0x00C9795713
00|0000111|0001111|11110000001101|1010|1000 0x00E3FC0DA8
00|0001000|1011010|10000110001100|0001|0101 0x0116A18C15
00|0001000|1011010|10000110001001|0001|0011 0x0116A18913
00|0001000|1110001|11000010011001|0000|1001 0x011C709909
00|0001001|1011010|11001110001011|1010|1010 0x0136B38BAA
00|0001000|1011010|11011101001011|0100|1001 0x0116B74B49
00|0001001|1110001|11101100111111|0000|1000 0x013C7B3F08
00|0001000|1110001|11100100100110|1011|1000 0x011C7926B8
00|0001000|1110001|11110000100110|0011|0000 0x011C7C2630
01|0000001|1011011|10001111101101|0101|0010 0x1036E3ED52
01|0000001|1110001|10110100000111|0111|0001 0x103C6D0771
01|0000001|1011011|10111010111100|1101|1010 0x1036EEBCDA
01|0000000|1110001|11110010111100|0111|1011 0x101C7CBC7B
01|0000010|0100110|10000001001110|0011|0001 0x1049A04E31
01|0000010|0100110|10000101010000|0101|1000 0x1049A15058
01|0000010|0100110|10110110110100|0001|0011 0x1049ADB413
01|0000010|0010000|11010011111111|0001|1000 0x104434FF18
01|0000010|0010000|11001011010101|1110|1001 0x104432D5E9
01|0000011|0100110|11111000110010|0110|0010 0x1069BE3262
01|0000101|1110001|10100101111011|0101|0011 0x10BC697B53
01|0000101|1011011|10111001100011|0010|1001 0x10B6EE6329
01|0000100|1011011|10111010010010|0010|0001 0x1096EE9221
01|0000101|1110001|11001010101111|1110|0011 0x10BC72AFE3
01|0000101|1011011|11011100011101|1010|0000 0x10B6F71DA0
01|0000111|0100110|10000110111010|0111|1000 0x10E9A1BA78
01|0000110|0100110|10110010011111|0100|1011 0x10C9AC9F4B
01|0000110|0010000|11110101010001|0010|1011 0x10C43D512B
01|0001000|1110001|11110011000000|0100|1000 0x111C7CC048
01|0001000|1011011|11111101110101|1110|1001 0x1116FF75E9
BX 111 Event : 64
00|0000001|1110001|10010111101110|1011|1001 0x003C65EEB9
00|0000001|1011010|10111110010010|1111|0010 0x0036AF92F2
00|0000000|1011010|11010001011110|0110|0001 0x0016B45E61
00|0000000|1011010|10110010010110|1001|1011 0x0016AC969B
00|0000010|0100101|10011001111001|0110|0010 0x0049667962
00|0000010|0100101|10011001111111|0110|1000 0x0049667F68
00|0000010|0100101|10011010000011|0110|1010 0x004966836A
00|0000010|0001111|10110011011100|0110|1010 0x0043ECDC6A
00|0000010|0001111|10011011010000|1010|0011 0x0043E6D0A3
00|0000011|0100101|11001101001010|0110|0010 0x0069734A62
00|0000010|0100101|10110011011110|1001|1001 0x00496CDE99
00|0000011|0001111|11100110110001|0101|1011 0x0063F9B15B
00|0000101|1110001|11000110100101|1100|1010 0x00BC71A5CA
00|0000101|1011010|11101011000010|0010|0100 0x00B6BAC224
00|0000110|0100101|10101011111000|1001|1100 0x00C96AF89C
00|0000110|0100101|11101101001101|0110|0100 0x00C97B4D64
00|0000111|0001111|11111101010000|0010|1100 0x00E3FF502C
01|0000001|1110001|10110010001110|0110|0001 0x103C6C8E61
