BX 001 Event : 2
01|0000111|1011010|11000010100110|0000|1011 0x10F6B0A60B
01|0000110|1110001|11001111010101|1010|0011 0x10DC73D5A3
01|0001001|0001111|10000011011011|0000|1010 0x1123E0DB0A
01|0001000|0001111|11011101010100|0100|0011 0x1103F75443
01|0001001|0100101|11101110000011|0001|0000 0x11297B8310
00|1101000|10000101|10010110010010101|1011 0x0D10B2C95B
00|1101000|10011111|10010100101110011|1100 0x0D13F2973C
00|1101000|10101110|10000100111000100|0101 0x0D15D09C45
00|1101000|10101110|10000101011100101|0001 0x0D15D0AE51
00|1101000|10101110|10000101100100111|1100 0x0D15D0B27C
00|1100011|10111001|10001110111010101|0101 0x0C7731DD55
00|1100111|11000011|10001100110010110|1110 0x0CF871996E
00|1100011|10010000|11100000110011101|1100 0x0C721C19DC
00|1100111|10011010|11100011010000110|0001 0x0CF35C6861
00|1100111|10011010|11100011011011000|1000 0x0CF35C6D88
00|1100111|10011010|11100011111110100|1010 0x0CF35C7F4A
00|1100011|10100101|11100011100100111|1110 0x0C74BC727E
00|1100011|10101010|11100011100111101|1110 0x0C755C73DE
00|1100011|10111001|11100101010001000|1110 0x0C773CA88E
00|1100011|10111111|11100110011011100|1101 0x0C77FCCDCD
00|1100011|10111111|11100101111001011|1101 0x0C77FCBCBD
00|1101000|11000011|11100111100000011|1101 0x0D187CF03D
00|1101000|11001001|11100111101100000|1101 0x0D193CF60D
00|1100011|11001110|11100111101110010|1100 0x0C79DCF72C
00|1100011|11001110|11100011110101010|1000 0x0C79DC7AA8
00|1100011|11001110|11100011101001101|0110 0x0C79DC74D6
00|1100011|11001110|11100001001110011|0100 0x0C79DC2734
00|1100011|11010011|11100111111111011|1100 0x0C7A7CFFBC
00|1100011|11010011|11100100100001001|0010 0x0C7A7C9092
00|1100011|11010011|11100100011010010|0001 0x0C7A7C8D21
00|1100011|11010011|11100100010101100|1010 0x0C7A7C8ACA
00|1100011|11010011|11100001101111010|0101 0x0C7A7C37A5
00|1100011|11010011|11100001101011001|0010 0x0C7A7C3592
00|1100011|11010011|11100001101000011|0000 0x0C7A7C3430
00|1100011|11010011|11100000101110111|1001 0x0C7A7C1779
00|1100011|11100011|11011101000000001|0000 0x0C7C7BA010
00|1100011|11101000|11101000101011001|0110 0x0C7D1D1596
00|1100011|11101000|11101000100011101|0001 0x0C7D1D11D1
00|1100011|11101000|11101000010110000|0000 0x0C7D1D0B00
00|1100011|11101000|11101000001101110|0000 0x0C7D1D06E0
00|1100011|11101000|11011111100000010|0111 0x0C7D1BF027
00|1100011|11101000|11011111011011011|0011 0x0C7D1BEDB3
00|1101000|11101110|11011011001111101|1010 0x0D1DDB67DA
00|1100111|11101110|11011110111011000|1001 0x0CFDDBDD89
00|1100111|11101110|11011111001111100|1010 0x0CFDDBE7CA
00|1101000|11101110|11101000011111110|0010 0x0D1DDD0FE2
00|1101000|11101110|11101000100011111|1000 0x0D1DDD11F8
00|1101000|11101110|11101010110100011|0011 0x0D1DDD5A33
00|1100111|11110011|11011111011110100|1001 0x0CFE7BEF49
00|1100111|11110011|11011111100110110|1000 0x0CFE7BF368
00|1101000|11110011|11101000100010100|0000 0x0D1E7D1140
00|1100011|11111000|11101000011010110|0110 0x0C7F1D0D66
00|1100011|11111000|11101000000001100|0101 0x0C7F1D00C5
00|1100011|11111000|11100000010100111|1110 0x0C7F1C0A7E
00|1100011|11111000|11011111111100010|1010 0x0C7F1BFE2A
00|1100011|11111110|11100111001110001|0000 0x0C7FDCE710
00|1100011|11111110|11100001001101000|0000 0x0C7FDC2680
00|1100011|11111110|11100001000000101|1001 0x0C7FDC2059
00|1100011|11111110|11100000110011000|1110 0x0C7FDC198E
BX 100 Event : 29
01|0000001|0001111|10000011000111|0000|0000 0x1023E0C700
01|0000001|0100101|10100011011100|0000|0001 0x102968DC01
01|0000010|1110001|10110111100101|0001|0011 0x105C6DE513
01|0000010|1110001|10111100110100|0100|0001 0x105C6F3441
01|0000010|1011010|11011011000010|0101|1010 0x1056B6C25A
01|0000011|1110001|11101110000011|0000|1001 0x107C7B8309
01|0000101|0001111|10001011100111|0100|0000 0x10A3E2E740
01|0000100|0100101|11010101000101|0011|1000 0x1089754538
01|0000111|1110001|10101000001101|1111|1000 0x10FC6A0DF8
01|0000111|1011010|10111110101010|1110|1011 0x10F6AFAAEB
01|0000111|1110001|11011010101000|0000|1001 0x10FC76A809
01|0001001|0100101|10111001101110|1010|1001 0x11296E6EA9
01|0001000|0001111|11100001100101|0111|0000 0x1103F86570
01|0001000|0001111|11011100101011|0011|0001 0x1103F72B31
01|0001000|0100101|11100001010110|1001|1001 0x1109785699
00|1100111|10001011|10010001011100111|0110 0x0CF1722E76
00|1100111|10000101|11100011100110000|1010 0x0CF0BC730A
00|1101000|10000101|11101010101100010|0101 0x0D10BD5625
00|1101000|10001011|11101010111000100|0011 0x0D117D5C43
00|1100100|10010000|11101010110100100|0101 0x0C921D5A45
00|1100011|10010110|11100011111000110|1110 0x0C72DC7C6E
00|1101000|10011010|11101010110011001|1001 0x0D135D5999
00|1100111|10011111|11100100000110110|0001 0x0CF3FC8361
00|1100100|10100101|11101010111010000|0100 0x0C94BD5D04
00|1100011|10101010|11100100010101100|1110 0x0C755C8ACE
00|1101001|10101110|11101011111000101|0000 0x0D35DD7C50
00|1100111|10110100|11100011001010000|1001 0x0CF69C6509
00|1100100|10111001|11101100000001001|0100 0x0C973D8094
00|1100011|10111001|11100010100001111|1100 0x0C773C50FC
00|1100111|11011000|11100100100000000|1100 0x0CFB1C900C
00|1100011|11101000|11100001110011010|0101 0x0C7D1C39A5
BX 101 Event : 30
01|0000001|0001111|10010011011001|0110|0011 0x1023E4D963
01|0000000|0001111|10010001110010|0101|1000 0x1003E47258
01|0000000|0100101|10010010000010|1001|1001 0x1009648299
01|0000000|0100101|10100110001011|0001|0100 0x1009698B14
01|0000000|0001111|10110110110010|1011|0011 0x1003EDB2B3
01|0000001|0100101|11100001101101|0000|1011 0x1029786D0B
01|0000001|0100101|11100001110110|0000|0000 0x1029787600
01|0000001|0001111|11111010111101|1110|0100 0x1023FEBDE4
01|0000100|0001111|10001000010101|0010|0010 0x1083E21522
01|0000101|0001111|10110110011010|0000|1000 0x10A3ED9A08
01|0000100|0001111|11000010000010|0110|1011 0x1083F0826B
01|0000101|0001111|11101011000011|0010|1001 0x10A3FAC329
01|0001000|0100101|10010001011011|1100|0010 0x1109645BC2
01|0001001|0100101|11000110111101|0011|1000 0x112971BD38
01|0001001|0001111|11111010011010|1100|0001 0x1123FE9AC1
00|1100100|10100101|10000011110011011|1010 0x0C94B079BA
00|1100011|11111000|10000111111011010|0101 0x0C7F10FDA5
00|1100011|11111000|10000111100001010|0110 0x0C7F10F0A6
00|1100011|11111110|10001010101010011|0000 0x0C7FD15530
00|1100011|11111110|10001001101111100|0011 0x0C7FD137C3
00|1100011|11111110|10001000110011011|0011 0x0C7FD119B3
00|1100011|11111110|11011100111110110|0011 0x0C7FDB9F63
BX 110 Event : 31
01|0000000|0001111|10010011111010|0110|1011 0x1003E4FA6B
01|0000001|0001111|11001100110110|0101|0011 0x1023F33653
01|0000000|0001111|10111110000100|1111|0011 0x1003EF84F3
01|0000001|0100101|11101010110001|0100|1011 0x10297AB14B
01|0000000|0001111|11111000001101|1101|0000 0x1003FE0DD0
01|0000000|0001111|11110111111111|1101|0011 0x1003FDFFD3
01|0000011|1011010|10100001000101|0101|0011 0x1076A84553
01|0000011|1011010|10010111011101|0000|0011 0x1076A5DD03
01|0000010|1011010|11010100011000|0010|0010 0x1056B51822
01|0000011|1110001|11011110011110|1001|1010 0x107C779E9A
01|0000011|1110001|11110011001110|0011|0010 0x107C7CCE32
01|0000010|1110001|11100110110110|1101|0011 0x105C79B6D3
01|0000010|1110001|11101001101111|1111|1001 0x105C7A6FF9
01|0000100|0001111|10000001110010|1111|0010 0x1083E072F2
01|0000100|0001111|10111111100111|0101|1000 0x1083EFE758
01|0000100|0001111|11110010010001|0110|0001 0x1083FC9161
01|0000100|0100101|11110010011011|1001|0010 0x10897C9B92
01|0000110|1011010|10011000101010|0011|0100 0x10D6A62A34
01|0000110|1011010|11101101101100|1110|0011 0x10D6BB6CE3
01|0001000|0001111|10110011000110|0011|1010 0x1103ECC63A
01|0001000|0001111|10101010101011|1111|1000 0x1103EAABF8
00|1100011|11001110|10010000110001110|1101 0x0C79D218ED
00|1100111|11011000|10001001011000011|1010 0x0CFB112C3A
00|1100011|11101000|10001010000110110|1100 0x0C7D11436C
00|1100011|11111000|10010011011110001|0000 0x0C7F126F10
00|1100011|11111110|10000111111011010|1000 0x0C7FD0FDA8
00|1100100|11101000|11101001111101111|1010 0x0C9D1D3EFA
00|1100011|11111000|11100101110000100|1101 0x0C7F1CB84D
00|1100011|11111000|11100101011110101|0000 0x0C7F1CAF50
00|1100011|11111000|11100101011001111|0010 0x0C7F1CACF2
00|1100011|11111000|11100101010100011|1001 0x0C7F1CAA39
00|1100011|11111000|11100100110001100|0011 0x0C7F1C98C3
00|1100011|11111000|11100100100000011|0100 0x0C7F1C9034
00|1100011|11111000|11100100011100010|0001 0x0C7F1C8E21
BX 111 Event : 32
01|0000000|0001111|10001010001101|0010|0011 0x1003E28D23
01|0000000|0100101|10110100111100|0111|0000 0x10096D3C70
01|0000000|0001111|11001101111111|0101|1001 0x1003F37F59
01|0000000|0001111|11001010101101|0011|1010 0x1003F2AD3A
01|0000010|1110001|10111111001011|0101|0000 0x105C6FCB50
01|0000010|1011010|11000010101111|1001|0000 0x1056B0AF90
01|0000101|0001111|10101111101111|1101|0011 0x10A3EBEFD3
01|0000100|0001111|11000001100110|0110|0011 0x1083F06663
01|0000100|0100101|11000001010000|1001|0010 0x1089705092
01|0000100|0100101|11001110110000|0000|0001 0x108973B001
01|0000100|0001111|11100100101011|1111|0011 0x1083F92BF3
01|0000101|0100101|11111010111110|1101|1001 0x10A97EBED9
01|0000110|1110001|10000100100111|0101|1011 0x10DC61275B
01|0000110|1110001|10000101011100|0101|0001 0x10DC615C51
01|0000111|1011010|10001110100101|1101|1011 0x10F6A3A5DB
01|0000111|1011010|10001110011111|1101|0000 0x10F6A39FD0
01|0000110|1110001|10110110001010|0111|1010 0x10DC6D8A7A
01|0000111|1011010|11100111010101|1010|0011 0x10F6B9D5A3
01|0001000|0001111|11111011101100|1101|0001 0x1103FEECD1
00|1101000|10011010|10010111100100011|1110 0x0D1352F23E
00|1100011|10100101|10010000100100110|0110 0x0C74B21266
00|1100111|10101110|10001110100001111|1010 0x0CF5D1D0FA
00|1100011|11101000|10001101001011001|1101 0x0C7D11A59D
00|1100111|11101110|10001100111101101|1110 0x0CFDD19EDE
00|1100111|10110100|11011111111000100|0100 0x0CF69BFC44
00|1101000|11110011|11011011110011110|0101 0x0D1E7B79E5
BX 000 Event : 33
01|0000000|0001111|10000011011000|0000|1010 0x1003E0D80A
01|0000000|0100101|10100111000111|0001|1000 0x100969C718
01|0000000|0100101|10110101010010|0111|1001 0x10096D5279
01|0000001|0001111|11000100010110|0001|0100 0x1023F11614
01|0000000|0001111|11010100010010|0111|1001 0x1003F51279
01|0000000|0001111|10110011110010|1010|0001 0x1003ECF2A1
01|0000001|0100101|11011010001111|1101|0100 0x1029768FD4
01|0000001|0100101|11011101100010|1111|1000 0x10297762F8
01|0000011|1011010|10100011001001|0110|1000 0x1076A8C968
01|0000010|1011010|11011011100001|0101|0010 0x1056B6E152
01|0000010|1110001|11100011010100|1100|0000 0x105C78D4C0
01|0000010|1110001|11111000101010|0101|1001 0x105C7E2A59
01|0000010|1011010|11111100011000|1010|0000 0x1056BF18A0
01|0000101|0001111|10001110010110|0110|1010 0x10A3E3966A
01|0000101|0001111|10000110111011|0001|0010 0x10A3E1BB12
01|0000100|0100101|10100011110001|0011|1000 0x108968F138
01|0000101|0001111|10101011111100|1011|0000 0x10A3EAFCB0
01|0000101|0001111|11100110011001|0000|1010 0x10A3F9990A
01|0000110|1011010|10111011110000|1100|1010 0x10D6AEF0CA
01|0000111|1110001|11011010001101|0000|1001 0x10FC768D09
01|0000110|1011010|11110101011110|0010|1011 0x10D6BD5E2B
01|0000110|1011010|11110101001000|0010|1010 0x10D6BD482A
01|0001000|0001111|10001101100101|0110|1001 0x1103E36569
01|0001000|0100101|10001101100001|1001|1001 0x1109636199
01|0001000|0100101|11000010010010|0000|1010 0x110970920A
00|1101001|10011010|10010111111000111|0110 0x0D3352FC76
00|1100011|10100101|10001000011110110|0011 0x0C74B10F63
00|1101000|10101110|11101010000010000|0110 0x0D15DD4106
00|1100111|11011000|11100010001010100|0110 0x0CFB1C4546
00|1100111|11011110|11100000110101001|1001 0x0CFBDC1A99
00|1100111|11011110|11100110000110010|1001 0x0CFBDCC329
00|1101000|11110011|11011000110100111|0001 0x0D1E7B1A71
00|1100111|11110011|11100000101000010|0011 0x0CFE7C1423
00|1100011|11111000|11100110101001010|1001 0x0C7F1CD4A9
00|1100100|11111000|11010111101001101|1101 0x0C9F1AF4DD
BX 001 Event : 34
01|0000001|0001111|10110110110111|1011|1001 0x1023EDB7B9
01|0000001|0001111|10110110001001|1011|1000 0x1023ED89B8
01|0000000|0001111|11110111101110|1101|0001 0x1003FDEED1
01|0000011|1011010|10011011010111|0010|1010 0x1076A6D72A
01|0000011|1011010|10010111100011|0000|0011 0x1076A5E303
01|0000010|1110001|11100001111100|1011|0000 0x105C787CB0
01|0000010|1110001|11110000010001|0001|0010 0x105C7C1112
01|0000101|0100101|10011101100101|0000|1001 0x10A9676509
01|0000100|0100101|10100010110011|0011|0010 0x108968B332
01|0000101|0001111|10101001001110|1001|1000 0x10A3EA4E98
01|0000100|0001111|11110000011000|0100|1010 0x1083FC184A
01|0000100|0001111|11101000101101|0000|1010 0x1083FA2D0A
01|0000101|0100101|11110110001010|1010|1010 0x10A97D8AAA
01|0000111|1011010|10011101100011|0110|0100 0x10F6A76364
01|0000110|1011010|10001110000100|1101|0010 0x10D6A384D2
01|0000111|1110001|10101101111011|0010|0000 0x10FC6B7B20
01|0000111|1011010|11000000111000|0000|0001 0x10F6B03801
01|0000111|1110001|11011100110111|0010|1010 0x10FC77372A
01|0000111|1011010|11101000001001|1011|0010 0x10F6BA09B2
01|0000110|1110001|11111101000111|1001|1000 0x10DC7F4798
01|0001000|0001111|11011101100100|0100|1011 0x1103F7644B
01|0001000|0001111|11011011101101|0011|1001 0x1103F6ED39
00|1101001|10001011|10000011010010010|1101 0x0D3170692D
00|1100011|10010000|10001110100010110|1101 0x0C7211D16D
00|1100100|11010011|11010111010101001|0101 0x0C9A7AEA95
BX 010 Event : 35
01|0000001|0001111|10000111001100|0001|0010 0x1023E1CC12
01|0000001|0100101|10010100011111|1001|1000 0x1029651F98
01|0000001|0100101|10101110111111|0101|0001 0x10296BBF51
01|0000001|0100101|10110010001100|0110|0001 0x10296C8C61
01|0000001|0001111|11000000011011|0000|1011 0x1023F01B0B
01|0000000|0001111|11010100001100|0111|1011 0x1003F50C7B
01|0000001|0100101|11101011010101|0100|1011 0x10297AD54B
01|0000000|0100101|11010100111001|1011|1011 0x10097539BB
01|0000000|0001111|11110101001011|1100|0010 0x1003FD4BC2
01|0000000|0001111|11101101111110|1001|1011 0x1003FB7E9B
01|0000010|1110001|10000001100100|0011|1010 0x105C60643A
01|0000011|1011010|11001011111000|1110|0010 0x1076B2F8E2
01|0000011|1011010|11000110010010|1011|0010 0x1076B192B2
01|0000010|1011010|11010100001110|0001|0001 0x1056B50E11
01|0000010|1011010|11001101000001|1111|0010 0x1056B341F2
01|0000101|0100101|10010110011000|1101|1001 0x10A96598D9
01|0000101|0100101|10100001101110|0010|0011 0x10A9686E23
01|0000101|0001111|10111111110110|0110|1001 0x10A3EFF669
01|0000101|0100101|11000100011111|1010|1001 0x10A9711FA9
01|0000101|0001111|11101011001100|0010|0001 0x10A3FACC21
01|0000101|0001111|11011110101111|1011|0000 0x10A3F7AFB0
01|0000111|1011010|11001100111011|0111|0100 0x10F6B33B74
01|0000110|1011010|11000011010001|0000|1010 0x10D6B0D10A
01|0000110|1011010|11110101110110|0011|0011 0x10D6BD7633
00|1101000|10101110|10010110001101001|0001 0x0D15D2C691
00|1100111|10011111|11100011000110100|1011 0x0CF3FC634B
00|1100111|10110100|11100001111100001|0010 0x0CF69C3E12
00|1100111|10110100|11100010000010010|1001 0x0CF69C4129
00|1100111|10110100|11100010011011100|0001 0x0CF69C4DC1
00|1100111|10110100|11100010100000011|1010 0x0CF69C503A
00|1100111|10110100|11100010101000100|1001 0x0CF69C5449
BX 011 Event : 36
01|0000001|0100101|10011110100011|1110|0100 0x102967A3E4
01|0000000|0100101|10101000110000|0010|1010 0x10096A302A
01|0000000|0001111|10110110010111|1011|1011 0x1003ED97BB
01|0000001|0100101|11010111001011|1100|0010 0x102975CBC2
01|0000000|0100101|11100010100101|0000|1001 0x100978A509
01|0000001|0001111|11110101100110|1100|1001 0x1023FD66C9
01|0000010|1011010|10100110011111|0111|1000 0x1056A99F78
01|0000010|1011010|10011011001011|0001|0001 0x1056A6CB11
01|0000011|1110001|10101001001010|1010|0010 0x107C6A4AA2
01|0000010|1110001|10100110010111|1001|1001 0x105C699799
01|0000010|1110001|11100100001111|1100|0010 0x105C790FC2
01|0000100|0100101|10101000010101|0110|0001 0x10896A1561
01|0000100|0001111|10101001000101|1001|0001 0x1083EA4591
01|0000101|0001111|11100110111101|0000|0001 0x10A3F9BD01
01|0000101|0001111|11100000000101|1100|0011 0x10A3F805C3
01|0000111|1110001|11100011000100|0110|0010 0x10FC78C462
01|0001001|0100101|11101010001100|1111|0011 0x11297A8CF3
00|1100011|10111001|10001101011010001|1100 0x0C7731AD1C
00|1100011|11111000|10001001111111010|0000 0x0C7F113FA0
00|1100011|11111000|10001001111001001|0011 0x0C7F113C93
00|1100011|11111000|10001001101101100|1101 0x0C7F1136CD
00|1100011|11111000|10001001100110000|0011 0x0C7F113303
00|1100011|11111000|10000111100010000|1011 0x0C7F10F10B
00|1100011|11111000|10000110110000000|0011 0x0C7F10D803
00|1100011|11111000|10000110100101001|0001 0x0C7F10D291
00|1100011|11111000|10000110011111101|1010 0x0C7F10CFDA
00|1100011|11111000|10000110011010111|1000 0x0C7F10CD78
00|1100011|11111110|10001010001000001|0000 0x0C7FD14410
00|1100011|11111110|10001001111101111|0100 0x0C7FD13EF4
00|1100011|11111110|10001001100001111|0110 0x0C7FD130F6
00|1100011|11111110|10001000001101110|0011 0x0C7FD106E3
00|1100011|11111110|10000111110001101|0000 0x0C7FD0F8D0
00|1100011|11111110|10000110111001101|1010 0x0C7FD0DCDA
00|1100011|11111110|10000110101010100|1000 0x0C7FD0D548
00|1100100|11101000|11101100010110010|1000 0x0C9D1D8B28
BX 100 Event : 37
01|0000000|0001111|10001010010111|0010|1010 0x1003E2972A
01|0000001|0100101|10011110101111|1110|1001 0x102967AFE9
01|0000001|0100101|11101110000000|0110|0010 0x10297B8062
01|0000000|0100101|11110010010011|0111|1001 0x10097C9379
01|0000000|0100101|11110010010111|0111|0000 0x10097C9770
01|0000000|0001111|11110001101000|1010|1001 0x1003FC68A9
01|0000010|1011010|10011011100001|0010|1010 0x1056A6E12A
01|0000010|1011010|10010010101010|1110|0001 0x1056A4AAE1
01|0000010|1011010|11001111101010|0000|1010 0x1056B3EA0A
01|0000101|0100101|10011001011011|1110|0001 0x10A9665BE1
01|0000101|0001111|10110100100111|0000|0000 0x10A3ED2700
01|0000100|0100101|11000011111101|1010|0000 0x108970FDA0
01|0000100|0100101|11001011110110|1111|1000 0x108972F6F8
01|0000110|1011010|10011000110011|0011|1011 0x10D6A6333B
01|0000110|1011010|10010001100100|1111|0000 0x10D6A464F0
01|0000110|1110001|10110110000011|0111|1010 0x10DC6D837A
01|0000110|1011010|10110101110111|1001|1010 0x10D6AD779A
01|0000111|1110001|11100001101011|0101|1011 0x10FC786B5B
01|0001000|0100101|10011100001010|0010|1000 0x1109670A28
01|0001000|0001111|11100010010101|0111|1010 0x1103F8957A
00|1100111|10001011|10001010011111010|1011 0x0CF1714FAB
00|1101001|10001011|10010111110111100|0011 0x0D3172FBC3
00|1100100|11101000|10000100010111101|1110 0x0C9D108BDE
00|1101000|10011010|11100110110100110|0001 0x0D135CDA61
00|1100011|10100101|11100111110101111|0000 0x0C74BCFAF0
00|1100100|11001110|11101011011000001|1100 0x0C99DD6C1C
00|1100111|11011000|11100000001111000|0100 0x0CFB1C0784
00|1100111|11011000|11100010001100100|1000 0x0CFB1C4648
00|1100111|11011000|11100010101001111|0111 0x0CFB1C54F7
00|1100111|11011000|11100011000101111|0000 0x0CFB1C62F0
00|1100111|11011000|11100011010010111|1011 0x0CFB1C697B
00|1100111|11011110|11100000110011001|0100 0x0CFBDC1994
00|1101000|11011110|11101011001111000|1001 0x0D1BDD6789
00|1100111|11101110|11100000000110001|1101 0x0CFDDC031D
00|1100111|11110011|11100010111111110|0011 0x0CFE7C5FE3
00|1101000|11110011|11101001100001010|1010 0x0D1E7D30AA
00|1100011|11111110|11011111110011011|0010 0x0C7FDBF9B2
BX 101 Event : 38
01|0000001|0001111|10000000011101|1110|0010 0x1023E01DE2
01|0000000|0100101|10011001101101|1100|1011 0x1009666DCB
01|0000000|0100101|10100011101101|0000|0000 0x100968ED00
01|0000001|0001111|11001100110011|0101|0011 0x1023F33353
01|0000001|0001111|11001011000101|0100|0001 0x1023F2C541
01|0000001|0001111|11000111010111|0010|0000 0x1023F1D720
01|0000000|0001111|11000101110011|0001|1010 0x1003F1731A
01|0000001|0100101|11011101000111|1111|1000 0x10297747F8
01|0000001|0100101|11101010000001|0100|0000 0x10297A8140
01|0000001|0100101|11101100111111|0101|0001 0x10297B3F51
01|0000000|0100101|11101001001110|0011|0000 0x10097A4E30
01|0000000|0001111|11111001101000|1110|1011 0x1003FE68EB
01|0000011|1110001|10000111101011|0110|0001 0x107C61EB61
01|0000010|1011010|10011110000110|0011|1000 0x1056A78638
01|0000011|1110001|10100101111000|1001|1000 0x107C697898
01|0000010|1011010|11011001100110|0100|1000 0x1056B66648
01|0000011|1011010|11111111001000|1011|0011 0x1076BFC8B3
01|0000101|0100101|11001000110000|1101|0011 0x10A97230D3
01|0000101|0001111|11100101000110|1111|1011 0x10A3F946FB
01|0000100|0100101|11111111111011|0000|0010 0x10897FFB02
01|0000110|1011010|10011000000001|0010|0000 0x10D6A60120
01|0000110|1110001|10101000110000|1111|0000 0x10DC6A30F0
01|0000111|1011010|10111101001010|1101|0001 0x10F6AF4AD1
01|0000110|1011010|11001010101110|0101|0100 0x10D6B2AE54
01|0001001|0001111|11001100110010|1001|0001 0x1123F33291
01|0001001|0001111|11001100101111|1001|0011 0x1123F32F93
01|0001001|0001111|11111001001000|1011|0000 0x1123FE48B0
01|0001001|0001111|11111001000100|1011|0011 0x1123FE44B3
00|1101001|10110100|10000011110111110|0111 0x0D36907BE7
00|1100011|10010110|11100100001110000|0101 0x0C72DC8705
00|1100111|10011111|11100101110101010|0111 0x0CF3FCBAA7
00|1100100|10101010|11010110111001001|0001 0x0C955ADC91
00|1100011|11010011|11100101011101010|1000 0x0C7A7CAEA8
00|1101000|11011110|11011001010100010|0101 0x0D1BDB2A25
00|1101000|11011110|11011001100000100|1000 0x0D1BDB3048
00|1101000|11011110|11011001110000111|1100 0x0D1BDB387C
00|1101000|11011110|11011010001010110|1000 0x0D1BDB4568
00|1101000|11011110|11011010100100101|0000 0x0D1BDB5250
00|1100011|11101000|11100110111100011|0110 0x0C7D1CDE36
BX 110 Event : 39
01|0000000|0001111|10001110000001|0011|1000 0x1003E38138
01|0000001|0100101|10101100001100|0100|0010 0x10296B0C42
01|0000000|0100101|10011011111100|1101|0011 0x100966FCD3
01|0000000|0001111|10111010100101|1101|0100 0x1003EEA5D4
01|0000000|0100101|11001111100010|1001|0010 0x100973E292
01|0000011|1011010|10010110100110|0000|0000 0x1076A5A600
01|0000010|1110001|10101100010101|1101|1000 0x105C6B15D8
01|0000010|1110001|10111000111100|0010|0000 0x105C6E3C20
01|0000011|1011010|11001010000111|1101|0010 0x1076B287D2
01|0000010|1011010|11010100000001|0001|1010 0x1056B5011A
01|0000011|1110001|11110110110011|0101|1010 0x107C7DB35A
01|0000101|0100101|10100011100101|0011|1001 0x10A968E539
01|0000100|0100101|10010111110100|1110|1000 0x108965F4E8
01|0000100|0001111|11000000100011|0110|0011 0x1083F02363
01|0000100|0001111|10101010011000|1010|0010 0x1083EA98A2
01|0000101|0100101|11010001100111|0001|1001 0x10A9746719
01|0000100|0100101|11001010001011|1110|1000 0x1089728BE8
01|0000100|0100101|11110110111011|1011|0011 0x10897DBBB3
01|0000111|1110001|10100011000010|1011|1011 0x10FC68C2BB
01|0001001|0001111|10110011010111|0100|0100 0x1123ECD744
01|0001001|0100101|11101111101110|0010|0100 0x11297BEE24
01|0001000|0100101|11110010100110|0100|1100 0x11097CA64C
00|1100100|10010110|10010111001101011|0001 0x0C92D2E6B1
00|1101000|10011111|11011001011110100|0000 0x0D13FB2F40
00|1101000|10011111|11011001100110101|1101 0x0D13FB335D
00|1101000|10011111|11011001111001000|0101 0x0D13FB3C85
00|1100111|10011111|11011111101110111|0011 0x0CF3FBF773
00|1101000|10101110|11011010110011000|1010 0x0D15DB598A
00|1101000|10110100|11011010000101010|1010 0x0D169B42AA
00|1101000|11000011|11011001101110110|1000 0x0D187B3768
00|1101000|11000011|11011010001001011|0000 0x0D187B44B0
00|1101000|11000011|11011010001100110|1001 0x0D187B4669
00|1101000|11000011|11011010010110011|0000 0x0D187B4B30
00|1101000|11000011|11011010011011001|1011 0x0D187B4D9B
00|1101000|11000011|11011010110011000|1000 0x0D187B5988
00|1101000|11000011|11011011001011100|1001 0x0D187B65C9
00|1101000|11000011|11011011011110101|1100 0x0D187B6F5C
00|1101000|11000011|11011011101001100|0101 0x0D187B74C5
00|1101000|11000011|11011011110011001|0001 0x0D187B7991
00|1100111|11011110|11100110010111011|1110 0x0CFBDCCBBE
00|1100011|11111000|11011011011111101|0111 0x0C7F1B6FD7
BX 111 Event : 40
01|0000000|0001111|10000111011010|0001|0001 0x1003E1DA11
01|0000001|0100101|10101111110100|0101|0011 0x10296BF453
01|0000001|0100101|10110011000011|0111|0100 0x10296CC374
01|0000000|0100101|10010011011101|1001|1011 0x100964DD9B
01|0000000|0100101|10110011110010|0111|1000 0x10096CF278
01|0000001|0001111|10110011101000|1010|1010 0x1023ECE8AA
01|0000000|0001111|10111101000111|1110|1010 0x1003EF47EA
01|0000011|1110001|10101110101100|1110|1001 0x107C6BACE9
01|0000010|1110001|10110110100101|0001|0010 0x105C6DA512
01|0000101|0001111|10111100010110|0011|0010 0x10A3EF1632
01|0000100|0001111|10100111111010|1001|0010 0x1083E9FA92
01|0000110|1011010|10001100111101|1100|0011 0x10D6A33DC3
01|0000110|1011010|10001100100000|1100|1010 0x10D6A320CA
01|0000110|1110001|10101000110010|1111|0011 0x10DC6A32F3
01|0000111|1011010|11001101111100|0111|1001 0x10F6B37C79
01|0000110|1110001|11011110111111|0011|0010 0x10DC77BF32
01|0000110|1110001|11100100000011|0110|0000 0x10DC790360
01|0000110|1011010|11101010001001|1100|0001 0x10D6BA89C1
01|0001001|0001111|11100000011111|0110|0010 0x1123F81F62
01|0001001|0001111|11011000010110|0000|1000 0x1123F61608
01|0001000|0100101|11100111001111|1101|0010 0x110979CFD2
01|0001000|0100101|11110110101110|0111|0011 0x11097DAE73
00|1101001|10000101|10011000101110000|0010 0x0D30B31702
00|1101001|10001011|10011000001001111|1010 0x0D317304FA
00|1100100|10010000|10000011110000101|1011 0x0C9210785B
00|1101001|10011111|10011000001101010|0001 0x0D33F306A1
00|1100011|11001110|10010010111010100|0010 0x0C79D25D42
00|1100100|10010110|11101010100100111|0001 0x0C92DD5271
